Date,AGG
30/10/2013,91.38
31/10/2013,91.39
1/11/2013,91.17
4/11/2013,91.26
5/11/2013,90.99
6/11/2013,91.14
7/11/2013,91.20
8/11/2013,90.64
11/11/2013,90.58
12/11/2013,90.55
13/11/2013,90.79
14/11/2013,91.07
15/11/2013,91.09
18/11/2013,91.27
19/11/2013,91.03
20/11/2013,90.77
21/11/2013,90.86
22/11/2013,90.99
25/11/2013,91.06
26/11/2013,91.09
27/11/2013,91.13
29/11/2013,91.16
2/12/2013,90.82
3/12/2013,90.93
4/12/2013,90.69
5/12/2013,90.49
6/12/2013,90.65
9/12/2013,90.76
10/12/2013,90.90
11/12/2013,90.76
12/12/2013,90.62
13/12/2013,90.66
16/12/2013,90.73
17/12/2013,90.88
18/12/2013,90.84
19/12/2013,90.69
20/12/2013,90.84
23/12/2013,90.80
24/12/2013,90.67
26/12/2013,90.62
27/12/2013,90.65
30/12/2013,90.74
31/12/2013,90.65
2/01/2014,90.71
3/01/2014,90.75
6/01/2014,90.87
7/01/2014,90.91
8/01/2014,90.64
9/01/2014,90.76
10/01/2014,91.22
13/01/2014,91.31
14/01/2014,91.17
15/01/2014,91.10
16/01/2014,91.31
17/01/2014,91.35
21/01/2014,91.40
22/01/2014,91.20
23/01/2014,91.44
24/01/2014,91.63
27/01/2014,91.44
28/01/2014,91.59
29/01/2014,91.86
30/01/2014,91.88
31/01/2014,92.05
3/02/2014,92.36
4/02/2014,92.14
5/02/2014,91.91
6/02/2014,91.87
7/02/2014,92.01
10/02/2014,92.11
11/02/2014,91.93
12/02/2014,91.77
13/02/2014,91.97
14/02/2014,91.97
18/02/2014,92.03
19/02/2014,91.96
20/02/2014,91.91
21/02/2014,92.00
24/02/2014,91.91
25/02/2014,92.16
26/02/2014,92.35
27/02/2014,92.45
28/02/2014,92.40
3/03/2014,92.64
4/03/2014,92.29
5/03/2014,92.35
6/03/2014,92.14
7/03/2014,91.88
10/03/2014,91.88
11/03/2014,91.88
12/03/2014,92.08
13/03/2014,92.32
14/03/2014,92.28
17/03/2014,92.23
18/03/2014,92.34
19/03/2014,91.93
20/03/2014,91.86
21/03/2014,91.99
24/03/2014,92.12
25/03/2014,92.03
26/03/2014,92.32
27/03/2014,92.39
28/03/2014,92.25
31/03/2014,92.26
1/04/2014,92.12
2/04/2014,91.97
3/04/2014,92.03
4/04/2014,92.32
7/04/2014,92.46
8/04/2014,92.57
9/04/2014,92.58
10/04/2014,92.80
11/04/2014,92.88
14/04/2014,92.92
15/04/2014,92.92
16/04/2014,92.98
17/04/2014,92.68
21/04/2014,92.67
22/04/2014,92.65
23/04/2014,92.74
24/04/2014,92.83
25/04/2014,92.85
28/04/2014,92.79
29/04/2014,92.83
30/04/2014,93.02
1/05/2014,93.15
2/05/2014,93.27
5/05/2014,93.23
6/05/2014,93.30
7/05/2014,93.30
8/05/2014,93.36
9/05/2014,93.27
12/05/2014,93.20
13/05/2014,93.35
14/05/2014,93.62
15/05/2014,93.82
16/05/2014,93.71
19/05/2014,93.68
20/05/2014,93.72
21/05/2014,93.69
22/05/2014,93.64
23/05/2014,93.74
27/05/2014,93.82
28/05/2014,94.08
29/05/2014,94.03
30/05/2014,94.12
2/06/2014,93.83
3/06/2014,93.58
4/06/2014,93.55
5/06/2014,93.67
6/06/2014,93.61
9/06/2014,93.53
10/06/2014,93.39
11/06/2014,93.46
12/06/2014,93.64
13/06/2014,93.61
16/06/2014,93.56
17/06/2014,93.39
18/06/2014,93.64
19/06/2014,93.50
20/06/2014,93.67
23/06/2014,93.58
24/06/2014,93.74
25/06/2014,93.87
26/06/2014,94.05
27/06/2014,94.05
30/06/2014,94.06
1/07/2014,93.95
2/07/2014,93.62
3/07/2014,93.56
7/07/2014,93.58
8/07/2014,93.77
9/07/2014,93.85
10/07/2014,93.89
11/07/2014,94.02
14/07/2014,93.95
15/07/2014,93.83
16/07/2014,93.90
17/07/2014,94.18
18/07/2014,94.08
21/07/2014,94.11
22/07/2014,94.26
23/07/2014,94.28
24/07/2014,93.99
25/07/2014,94.17
28/07/2014,94.19
29/07/2014,94.28
30/07/2014,93.95
31/07/2014,93.83
1/08/2014,94.18
4/08/2014,94.16
5/08/2014,94.16
6/08/2014,94.17
7/08/2014,94.35
8/08/2014,94.39
11/08/2014,94.39
12/08/2014,94.35
13/08/2014,94.54
14/08/2014,94.59
15/08/2014,94.83
18/08/2014,94.63
19/08/2014,94.50
20/08/2014,94.39
21/08/2014,94.56
22/08/2014,94.54
25/08/2014,94.62
26/08/2014,94.63
27/08/2014,94.75
28/08/2014,94.94
29/08/2014,94.90
2/09/2014,94.61
3/09/2014,94.72
4/09/2014,94.60
5/09/2014,94.55
8/09/2014,94.45
9/09/2014,94.32
10/09/2014,94.19
11/09/2014,94.10
12/09/2014,93.91
15/09/2014,93.89
16/09/2014,93.89
17/09/2014,93.78
18/09/2014,93.79
19/09/2014,93.95
22/09/2014,94.08
23/09/2014,94.17
24/09/2014,94.10
25/09/2014,94.29
26/09/2014,94.28
29/09/2014,94.38
30/09/2014,94.32
1/10/2014,94.85
2/10/2014,94.69
3/10/2014,94.65
6/10/2014,94.74
7/10/2014,95.10
8/10/2014,95.37
9/10/2014,95.18
10/10/2014,95.25
13/10/2014,95.52
14/10/2014,95.74
15/10/2014,95.91
16/10/2014,95.84
17/10/2014,95.71
20/10/2014,95.82
21/10/2014,95.73
22/10/2014,95.68
23/10/2014,95.45
24/10/2014,95.49
27/10/2014,95.52
28/10/2014,95.38
29/10/2014,95.17
30/10/2014,95.32
31/10/2014,95.32
3/11/2014,95.14
4/11/2014,95.15
5/11/2014,95.19
6/11/2014,95.02
7/11/2014,95.34
10/11/2014,95.12
11/11/2014,95.16
12/11/2014,95.17
13/11/2014,95.21
14/11/2014,95.30
17/11/2014,95.19
18/11/2014,95.27
19/11/2014,95.05
20/11/2014,95.22
21/11/2014,95.33
24/11/2014,95.37
25/11/2014,95.58
26/11/2014,95.66
28/11/2014,95.95
1/12/2014,95.73
2/12/2014,95.54
3/12/2014,95.46
4/12/2014,95.74
5/12/2014,95.33
8/12/2014,95.57
9/12/2014,95.72
10/12/2014,95.88
11/12/2014,95.85
12/12/2014,96.15
15/12/2014,95.89
16/12/2014,96.13
17/12/2014,96.00
18/12/2014,95.75
19/12/2014,95.91
22/12/2014,96.06
23/12/2014,95.61
24/12/2014,95.72
26/12/2014,95.76
29/12/2014,95.96
30/12/2014,96.07
31/12/2014,96.09
2/01/2015,96.36
5/01/2015,96.57
6/01/2015,96.82
7/01/2015,96.80
8/01/2015,96.65
9/01/2015,96.89
12/01/2015,96.96
13/01/2015,96.99
14/01/2015,97.23
15/01/2015,97.67
16/01/2015,97.30
20/01/2015,97.46
21/01/2015,97.29
22/01/2015,97.24
23/01/2015,97.48
26/01/2015,97.44
27/01/2015,97.38
28/01/2015,97.79
29/01/2015,97.72
30/01/2015,98.06
2/02/2015,98.06
3/02/2015,97.68
4/02/2015,97.83
5/02/2015,97.63
6/02/2015,97.06
9/02/2015,97.05
10/02/2015,96.94
11/02/2015,96.90
12/02/2015,96.92
13/02/2015,96.80
17/02/2015,96.41
18/02/2015,96.68
19/02/2015,96.60
20/02/2015,96.62
23/02/2015,96.79
24/02/2015,97.22
25/02/2015,97.29
26/02/2015,96.94
27/02/2015,97.19
2/03/2015,96.69
3/03/2015,96.57
4/03/2015,96.62
5/03/2015,96.67
6/03/2015,96.04
9/03/2015,96.28
10/03/2015,96.51
11/03/2015,96.70
12/03/2015,96.78
13/03/2015,96.60
16/03/2015,96.81
17/03/2015,96.79
18/03/2015,97.50
19/03/2015,97.16
20/03/2015,97.45
23/03/2015,97.47
24/03/2015,97.73
25/03/2015,97.55
26/03/2015,97.20
27/03/2015,97.34
30/03/2015,97.38
31/03/2015,97.55
1/04/2015,97.87
2/04/2015,97.74
6/04/2015,97.80
7/04/2015,97.82
8/04/2015,97.82
9/04/2015,97.58
10/04/2015,97.58
13/04/2015,97.68
14/04/2015,97.79
15/04/2015,97.92
16/04/2015,97.87
17/04/2015,97.95
20/04/2015,97.88
21/04/2015,97.77
22/04/2015,97.48
23/04/2015,97.63
24/04/2015,97.80
27/04/2015,97.83
28/04/2015,97.46
29/04/2015,97.24
30/04/2015,97.24
1/05/2015,96.96
4/05/2015,96.78
5/05/2015,96.69
6/05/2015,96.36
7/05/2015,96.60
8/05/2015,96.92
11/05/2015,96.30
12/05/2015,96.29
13/05/2015,96.28
14/05/2015,96.43
15/05/2015,96.84
18/05/2015,96.47
19/05/2015,96.13
20/05/2015,96.28
21/05/2015,96.58
22/05/2015,96.48
26/05/2015,96.71
27/05/2015,96.81
28/05/2015,96.78
29/05/2015,96.81
1/06/2015,96.54
2/06/2015,96.16
3/06/2015,95.79
4/06/2015,95.99
5/06/2015,95.57
8/06/2015,95.71
9/06/2015,95.43
10/06/2015,95.20
11/06/2015,95.71
12/06/2015,95.59
15/06/2015,95.71
16/06/2015,95.87
17/06/2015,95.87
18/06/2015,95.85
19/06/2015,96.15
22/06/2015,95.67
23/06/2015,95.45
24/06/2015,95.60
25/06/2015,95.50
26/06/2015,95.27
29/06/2015,95.83
30/06/2015,95.77
1/07/2015,95.53
2/07/2015,95.66
6/07/2015,96.00
7/07/2015,96.14
8/07/2015,96.36
9/07/2015,96.01
10/07/2015,95.61
13/07/2015,95.46
14/07/2015,95.62
15/07/2015,95.88
16/07/2015,95.96
17/07/2015,95.97
20/07/2015,95.80
21/07/2015,95.96
22/07/2015,96.00
23/07/2015,96.28
24/07/2015,96.26
27/07/2015,96.38
28/07/2015,96.29
29/07/2015,96.21
30/07/2015,96.21
31/07/2015,96.59
3/08/2015,96.69
4/08/2015,96.41
5/08/2015,96.23
6/08/2015,96.35
7/08/2015,96.52
10/08/2015,96.39
11/08/2015,96.71
12/08/2015,96.65
13/08/2015,96.45
14/08/2015,96.40
17/08/2015,96.57
18/08/2015,96.39
19/08/2015,96.69
20/08/2015,96.84
21/08/2015,97.01
24/08/2015,96.98
25/08/2015,96.75
26/08/2015,96.30
27/08/2015,96.43
28/08/2015,96.34
31/08/2015,96.27
1/09/2015,96.55
2/09/2015,96.43
3/09/2015,96.57
4/09/2015,96.78
8/09/2015,96.55
9/09/2015,96.58
10/09/2015,96.48
11/09/2015,96.59
14/09/2015,96.62
15/09/2015,96.18
16/09/2015,96.10
17/09/2015,96.71
18/09/2015,96.79
21/09/2015,96.53
22/09/2015,96.76
23/09/2015,96.68
24/09/2015,96.80
25/09/2015,96.63
28/09/2015,96.86
29/09/2015,97.02
30/09/2015,97.05
1/10/2015,97.13
2/10/2015,97.42
5/10/2015,97.06
6/10/2015,97.29
7/10/2015,97.22
8/10/2015,97.09
9/10/2015,97.01
12/10/2015,97.26
13/10/2015,97.27
14/10/2015,97.63
15/10/2015,97.50
16/10/2015,97.40
19/10/2015,97.50
20/10/2015,97.30
21/10/2015,97.53
22/10/2015,97.55
23/10/2015,97.38
26/10/2015,97.43
27/10/2015,97.57
28/10/2015,97.28
29/10/2015,96.86
30/10/2015,97.12
2/11/2015,96.93
3/11/2015,96.75
4/11/2015,96.75
5/11/2015,96.70
6/11/2015,96.24
9/11/2015,96.18
10/11/2015,96.36
11/11/2015,96.23
12/11/2015,96.32
13/11/2015,96.51
16/11/2015,96.59
17/11/2015,96.66
18/11/2015,96.59
19/11/2015,96.63
20/11/2015,96.57
23/11/2015,96.60
24/11/2015,96.69
25/11/2015,96.73
27/11/2015,96.70
30/11/2015,96.74
1/12/2015,97.08
2/12/2015,96.96
3/12/2015,96.25
4/12/2015,96.56
7/12/2015,96.70
8/12/2015,96.74
9/12/2015,96.74
10/12/2015,96.72
11/12/2015,96.96
14/12/2015,96.51
15/12/2015,96.52
16/12/2015,96.35
17/12/2015,96.48
18/12/2015,96.69
21/12/2015,96.60
22/12/2015,96.53
23/12/2015,96.51
24/12/2015,96.55
28/12/2015,96.55
29/12/2015,96.31
30/12/2015,96.29
31/12/2015,96.55
4/01/2016,96.52
5/01/2016,96.56
6/01/2016,96.93
7/01/2016,96.92
8/01/2016,97.14
11/01/2016,96.86
12/01/2016,97.07
13/01/2016,97.30
14/01/2016,97.26
15/01/2016,97.38
19/01/2016,97.28
20/01/2016,97.36
21/01/2016,97.22
22/01/2016,97.30
25/01/2016,97.24
26/01/2016,97.37
27/01/2016,97.39
28/01/2016,97.47
29/01/2016,97.75
1/02/2016,97.63
2/02/2016,97.93
3/02/2016,97.92
4/02/2016,98.02
5/02/2016,97.93
8/02/2016,98.31
9/02/2016,98.30
10/02/2016,98.54
11/02/2016,98.60
12/02/2016,98.33
16/02/2016,98.09
17/02/2016,98.04
18/02/2016,98.33
19/02/2016,98.35
22/02/2016,98.38
23/02/2016,98.40
24/02/2016,98.43
25/02/2016,98.68
26/02/2016,98.50
29/02/2016,98.62
1/03/2016,98.32
2/03/2016,98.22
3/03/2016,98.33
4/03/2016,98.18
7/03/2016,98.15
8/03/2016,98.40
9/03/2016,98.35
10/03/2016,98.40
11/03/2016,98.22
14/03/2016,98.27
15/03/2016,98.18
16/03/2016,98.60
17/03/2016,98.81
18/03/2016,98.89
21/03/2016,98.67
22/03/2016,98.61
23/03/2016,98.83
24/03/2016,98.84
28/03/2016,98.91
29/03/2016,99.20
30/03/2016,99.17
31/03/2016,99.48
1/04/2016,99.39
4/04/2016,99.49
5/04/2016,99.63
6/04/2016,99.61
7/04/2016,99.83
8/04/2016,99.73
11/04/2016,99.80
12/04/2016,99.64
13/04/2016,99.68
14/04/2016,99.51
15/04/2016,99.79
18/04/2016,99.78
19/04/2016,99.77
20/04/2016,99.53
21/04/2016,99.39
22/04/2016,99.40
25/04/2016,99.29
26/04/2016,99.25
27/04/2016,99.55
28/04/2016,99.74
29/04/2016,99.74
2/05/2016,99.67
3/05/2016,99.85
4/05/2016,99.89
5/05/2016,100.15
6/05/2016,99.99
9/05/2016,100.06
10/05/2016,100.10
11/05/2016,100.10
12/05/2016,100.01
13/05/2016,100.20
16/05/2016,100.03
17/05/2016,99.89
18/05/2016,99.48
19/05/2016,99.54
20/05/2016,99.60
23/05/2016,99.59
24/05/2016,99.53
25/05/2016,99.55
26/05/2016,99.70
27/05/2016,99.69
31/05/2016,99.75
1/06/2016,99.69
2/06/2016,99.95
3/06/2016,100.49
6/06/2016,100.35
7/06/2016,100.44
8/06/2016,100.48
9/06/2016,100.55
10/06/2016,100.69
13/06/2016,100.77
14/06/2016,100.72
15/06/2016,100.94
16/06/2016,101.00
17/06/2016,100.93
20/06/2016,100.65
21/06/2016,100.58
22/06/2016,100.64
23/06/2016,100.47
24/06/2016,101.01
27/06/2016,101.42
28/06/2016,101.54
29/06/2016,101.47
30/06/2016,101.68
1/07/2016,101.90
5/07/2016,102.17
6/07/2016,102.36
7/07/2016,102.29
8/07/2016,102.44
11/07/2016,102.17
12/07/2016,101.86
13/07/2016,102.01
14/07/2016,101.92
15/07/2016,101.55
18/07/2016,101.56
19/07/2016,101.77
20/07/2016,101.68
21/07/2016,101.77
22/07/2016,101.79
25/07/2016,101.67
26/07/2016,101.67
27/07/2016,101.97
28/07/2016,101.96
29/07/2016,102.23
1/08/2016,101.99
2/08/2016,101.70
3/08/2016,101.80
4/08/2016,101.99
5/08/2016,101.65
8/08/2016,101.71
9/08/2016,101.98
10/08/2016,102.09
11/08/2016,101.82
12/08/2016,102.07
15/08/2016,101.89
16/08/2016,101.82
17/08/2016,102.01
18/08/2016,102.16
19/08/2016,101.93
22/08/2016,102.09
23/08/2016,102.11
24/08/2016,102.08
25/08/2016,101.97
26/08/2016,101.80
29/08/2016,102.09
30/08/2016,102.03
31/08/2016,102.01
1/09/2016,102.10
2/09/2016,101.97
6/09/2016,102.18
7/09/2016,102.24
8/09/2016,101.88
9/09/2016,101.44
12/09/2016,101.52
13/09/2016,101.24
14/09/2016,101.37
15/09/2016,101.43
16/09/2016,101.50
19/09/2016,101.42
20/09/2016,101.46
21/09/2016,101.71
22/09/2016,101.92
23/09/2016,101.89
26/09/2016,102.02
27/09/2016,102.15
28/09/2016,102.17
29/09/2016,102.17
30/09/2016,102.07
3/10/2016,101.95
4/10/2016,101.60
5/10/2016,101.47
6/10/2016,101.47
7/10/2016,101.49
10/10/2016,101.44
11/10/2016,101.29
12/10/2016,101.32
13/10/2016,101.47
14/10/2016,101.29
17/10/2016,101.47
18/10/2016,101.63
19/10/2016,101.69
20/10/2016,101.65
21/10/2016,101.71
24/10/2016,101.56
25/10/2016,101.56
26/10/2016,101.36
27/10/2016,101.10
28/10/2016,101.10
31/10/2016,101.23
1/11/2016,101.18
2/11/2016,101.29
3/11/2016,101.16
4/11/2016,101.37
7/11/2016,101.25
8/11/2016,101.09
9/11/2016,100.15
10/11/2016,99.74
11/11/2016,99.55
14/11/2016,99.15
15/11/2016,99.23
16/11/2016,99.45
17/11/2016,99.07
18/11/2016,98.75
21/11/2016,98.83
22/11/2016,98.93
23/11/2016,98.58
25/11/2016,98.57
28/11/2016,98.92
29/11/2016,99.03
30/11/2016,98.63
1/12/2016,98.31
2/12/2016,98.62
5/12/2016,98.70
6/12/2016,98.68
7/12/2016,98.94
8/12/2016,98.76
9/12/2016,98.46
12/12/2016,98.36
13/12/2016,98.49
14/12/2016,97.95
15/12/2016,97.83
16/12/2016,97.90
19/12/2016,98.15
20/12/2016,98.06
21/12/2016,98.27
22/12/2016,98.27
23/12/2016,98.30
27/12/2016,98.23
28/12/2016,98.38
29/12/2016,98.68
30/12/2016,98.88
3/01/2017,98.99
4/01/2017,99.01
5/01/2017,99.42
6/01/2017,99.10
9/01/2017,99.26
10/01/2017,99.23
11/01/2017,99.35
12/01/2017,99.39
13/01/2017,99.21
17/01/2017,99.55
18/01/2017,99.12
19/01/2017,98.87
20/01/2017,98.90
23/01/2017,99.18
24/01/2017,99.02
25/01/2017,98.76
26/01/2017,98.82
27/01/2017,98.90
30/01/2017,98.86
31/01/2017,99.10
1/02/2017,98.96
2/02/2017,99.01
3/02/2017,99.04
6/02/2017,99.32
7/02/2017,99.42
8/02/2017,99.71
9/02/2017,99.47
10/02/2017,99.45
13/02/2017,99.30
14/02/2017,99.08
15/02/2017,98.93
16/02/2017,99.14
17/02/2017,99.36
21/02/2017,99.35
22/02/2017,99.41
23/02/2017,99.58
24/02/2017,99.95
27/02/2017,99.76
28/02/2017,99.74
1/03/2017,99.27
2/03/2017,99.08
3/03/2017,99.16
6/03/2017,99.11
7/03/2017,98.98
8/03/2017,98.74
9/03/2017,98.44
10/03/2017,98.59
13/03/2017,98.42
14/03/2017,98.46
15/03/2017,99.03
16/03/2017,98.92
17/03/2017,99.13
20/03/2017,99.28
21/03/2017,99.48
22/03/2017,99.62
23/03/2017,99.64
24/03/2017,99.56
27/03/2017,99.80
28/03/2017,99.57
29/03/2017,99.79
30/03/2017,99.61
31/03/2017,99.68
3/04/2017,100.05
4/04/2017,99.96
5/04/2017,100.07
6/04/2017,100.06
7/04/2017,99.84
10/04/2017,99.97
11/04/2017,100.25
12/04/2017,100.47
13/04/2017,100.60
17/04/2017,100.55
18/04/2017,100.95
19/04/2017,100.80
20/04/2017,100.64
21/04/2017,100.67
24/04/2017,100.52
25/04/2017,100.19
26/04/2017,100.32
27/04/2017,100.41
28/04/2017,100.58
1/05/2017,100.32
2/05/2017,100.46
3/05/2017,100.36
4/05/2017,100.28
5/05/2017,100.30
8/05/2017,100.10
9/05/2017,100.11
10/05/2017,100.14
11/05/2017,100.13
12/05/2017,100.50
15/05/2017,100.46
16/05/2017,100.59
17/05/2017,101.11
18/05/2017,101.05
19/05/2017,101.05
22/05/2017,100.99
23/05/2017,100.80
24/05/2017,100.97
25/05/2017,101.02
26/05/2017,100.98
30/05/2017,101.17
31/05/2017,101.28
1/06/2017,101.23
2/06/2017,101.56
5/06/2017,101.40
6/06/2017,101.61
7/06/2017,101.49
8/06/2017,101.39
9/06/2017,101.30
12/06/2017,101.30
13/06/2017,101.33
14/06/2017,101.65
15/06/2017,101.59
16/06/2017,101.65
19/06/2017,101.52
20/06/2017,101.67
21/06/2017,101.69
22/06/2017,101.74
23/06/2017,101.76
26/06/2017,101.85
27/06/2017,101.54
28/06/2017,101.58
29/06/2017,101.39
30/06/2017,101.26
3/07/2017,101.08
5/07/2017,101.13
6/07/2017,100.94
7/07/2017,100.90
10/07/2017,100.95
11/07/2017,101.04
12/07/2017,101.34
13/07/2017,101.23
14/07/2017,101.34
17/07/2017,101.38
18/07/2017,101.61
19/07/2017,101.64
20/07/2017,101.67
21/07/2017,101.85
24/07/2017,101.75
25/07/2017,101.39
26/07/2017,101.59
27/07/2017,101.44
28/07/2017,101.64
31/07/2017,101.60
1/08/2017,101.87
2/08/2017,101.80
3/08/2017,102.00
4/08/2017,101.84
7/08/2017,101.83
8/08/2017,101.73
9/08/2017,101.83
10/08/2017,101.93
11/08/2017,102.01
14/08/2017,101.97
15/08/2017,101.82
16/08/2017,102.00
17/08/2017,102.15
18/08/2017,102.09
21/08/2017,102.16
22/08/2017,102.07
23/08/2017,102.30
24/08/2017,102.17
25/08/2017,102.24
28/08/2017,102.28
29/08/2017,102.43
30/08/2017,102.41
31/08/2017,102.55
1/09/2017,102.32
5/09/2017,102.74
6/09/2017,102.63
7/09/2017,102.88
8/09/2017,102.76
11/09/2017,102.48
12/09/2017,102.33
13/09/2017,102.23
14/09/2017,102.28
15/09/2017,102.26
18/09/2017,102.22
19/09/2017,102.16
20/09/2017,102.08
21/09/2017,102.06
22/09/2017,102.13
25/09/2017,102.37
26/09/2017,102.34
27/09/2017,102.04
28/09/2017,102.05
29/09/2017,101.97
2/10/2017,102.03
3/10/2017,102.11
4/10/2017,102.08
5/10/2017,102.04
6/10/2017,101.89
9/10/2017,102.03
10/10/2017,102.04
11/10/2017,102.06
12/10/2017,102.18
13/10/2017,102.43
16/10/2017,102.33
17/10/2017,102.29
18/10/2017,102.13
19/10/2017,102.20
20/10/2017,101.91
23/10/2017,102.02
24/10/2017,101.80
25/10/2017,101.74
26/10/2017,101.63
27/10/2017,101.85
30/10/2017,102.13
31/10/2017,102.06
1/11/2017,102.11
2/11/2017,102.17
3/11/2017,102.26
6/11/2017,102.35
7/11/2017,102.38
8/11/2017,102.32
9/11/2017,102.24
10/11/2017,101.83
13/11/2017,101.83
14/11/2017,101.93
15/11/2017,102.13
16/11/2017,102.02
17/11/2017,102.13
20/11/2017,102.07
21/11/2017,102.18
22/11/2017,102.35
24/11/2017,102.33
27/11/2017,102.33
28/11/2017,102.33
29/11/2017,102.08
30/11/2017,101.91
1/12/2017,102.20
4/12/2017,102.20
5/12/2017,102.30
6/12/2017,102.40
7/12/2017,102.27
8/12/2017,102.23
11/12/2017,102.20
12/12/2017,102.15
13/12/2017,102.44
14/12/2017,102.47
15/12/2017,102.50
18/12/2017,102.36
19/12/2017,102.06
20/12/2017,101.83
21/12/2017,101.92
22/12/2017,101.97
26/12/2017,102.05
27/12/2017,102.37
28/12/2017,102.29
29/12/2017,102.40
2/01/2018,102.25
3/01/2018,102.26
4/01/2018,102.19
5/01/2018,102.13
8/01/2018,102.10
9/01/2018,101.82
10/01/2018,101.82
11/01/2018,101.86
12/01/2018,101.85
16/01/2018,101.87
17/01/2018,101.76
18/01/2018,101.54
19/01/2018,101.32
22/01/2018,101.28
23/01/2018,101.53
24/01/2018,101.42
25/01/2018,101.69
26/01/2018,101.50
29/01/2018,101.32
30/01/2018,101.16
31/01/2018,101.25
1/02/2018,100.93
2/02/2018,100.63
5/02/2018,101.03
6/02/2018,100.74
7/02/2018,100.52
8/02/2018,100.35
9/02/2018,100.22
12/02/2018,100.24
13/02/2018,100.27
14/02/2018,99.93
15/02/2018,100.06
16/02/2018,100.25
20/02/2018,100.15
21/02/2018,99.83
22/02/2018,99.84
23/02/2018,100.09
26/02/2018,100.17
27/02/2018,99.95
28/02/2018,100.22
1/03/2018,100.31
2/03/2018,100.15
5/03/2018,100.10
6/03/2018,100.12
7/03/2018,100.10
8/03/2018,100.26
9/03/2018,100.07
12/03/2018,100.13
13/03/2018,100.26
14/03/2018,100.43
15/03/2018,100.44
16/03/2018,100.38
19/03/2018,100.28
20/03/2018,100.12
21/03/2018,100.11
22/03/2018,100.30
23/03/2018,100.30
26/03/2018,100.26
27/03/2018,100.55
28/03/2018,100.61
29/03/2018,100.90
2/04/2018,100.80
3/04/2018,100.68
4/04/2018,100.72
5/04/2018,100.58
6/04/2018,100.81
9/04/2018,100.89
10/04/2018,100.82
11/04/2018,100.90
12/04/2018,100.67
13/04/2018,100.70
16/04/2018,100.72
17/04/2018,100.75
18/04/2018,100.47
19/04/2018,100.22
20/04/2018,99.95
23/04/2018,99.90
24/04/2018,99.77
25/04/2018,99.64
26/04/2018,99.81
27/04/2018,99.93
30/04/2018,99.95
1/05/2018,99.86
2/05/2018,99.86
3/05/2018,99.98
4/05/2018,100.04
7/05/2018,99.99
8/05/2018,99.88
9/05/2018,99.77
10/05/2018,99.99
11/05/2018,100.04
14/05/2018,99.95
15/05/2018,99.50
16/05/2018,99.39
17/05/2018,99.26
18/05/2018,99.51
21/05/2018,99.52
22/05/2018,99.52
23/05/2018,99.80
24/05/2018,100.07
25/05/2018,100.29
29/05/2018,100.95
30/05/2018,100.69
31/05/2018,100.61
1/06/2018,100.49
4/06/2018,100.25
5/06/2018,100.32
6/06/2018,100.10
7/06/2018,100.31
8/06/2018,100.17
11/06/2018,100.07
12/06/2018,100.10
13/06/2018,100.00
14/06/2018,100.26
15/06/2018,100.30
18/06/2018,100.31
19/06/2018,100.42
20/06/2018,100.23
21/06/2018,100.26
22/06/2018,100.35
25/06/2018,100.30
26/06/2018,100.46
27/06/2018,100.64
28/06/2018,100.63
29/06/2018,100.71
2/07/2018,100.62
3/07/2018,100.83
5/07/2018,100.92
6/07/2018,101.02
9/07/2018,100.93
10/07/2018,100.85
11/07/2018,100.89
12/07/2018,101.02
13/07/2018,101.11
16/07/2018,101.00
17/07/2018,100.96
18/07/2018,100.93
19/07/2018,101.08
20/07/2018,100.88
23/07/2018,100.53
24/07/2018,100.67
25/07/2018,100.68
26/07/2018,100.63
27/07/2018,100.70
30/07/2018,100.60
31/07/2018,100.68
1/08/2018,100.58
2/08/2018,100.62
3/08/2018,100.84
6/08/2018,100.90
7/08/2018,100.72
8/08/2018,100.72
9/08/2018,100.86
10/08/2018,101.08
13/08/2018,101.14
14/08/2018,101.05
15/08/2018,101.19
16/08/2018,101.25
17/08/2018,101.30
20/08/2018,101.50
21/08/2018,101.42
22/08/2018,101.50
23/08/2018,101.45
24/08/2018,101.56
27/08/2018,101.43
28/08/2018,101.24
29/08/2018,101.22
30/08/2018,101.26
31/08/2018,101.25
4/09/2018,101.14
5/09/2018,101.09
6/09/2018,101.27
7/09/2018,100.90
10/09/2018,101.00
11/09/2018,100.83
12/09/2018,100.89
13/09/2018,100.96
14/09/2018,100.77
17/09/2018,100.77
18/09/2018,100.55
19/09/2018,100.36
20/09/2018,100.49
21/09/2018,100.57
24/09/2018,100.47
25/09/2018,100.43
26/09/2018,100.67
27/09/2018,100.73
28/09/2018,100.63
1/10/2018,100.60
2/10/2018,100.72
3/10/2018,100.24
4/10/2018,99.95
5/10/2018,99.73
8/10/2018,99.69
9/10/2018,99.84
10/10/2018,99.81
11/10/2018,100.10
12/10/2018,100.13
15/10/2018,100.07
16/10/2018,100.12
17/10/2018,99.92
18/10/2018,99.86
19/10/2018,99.77
22/10/2018,99.75
23/10/2018,99.87
24/10/2018,100.13
25/10/2018,100.05
26/10/2018,100.28
29/10/2018,100.17
30/10/2018,100.03
31/10/2018,99.98
1/11/2018,100.23
2/11/2018,99.93
5/11/2018,100.00
6/11/2018,100.01
7/11/2018,100.10
8/11/2018,99.91
9/11/2018,100.04
12/11/2018,100.20
13/11/2018,100.24
14/11/2018,100.25
15/11/2018,100.38
